season,week,team,off_epa,def_epa,off_epa_1h,off_epa_2h,def_epa_1h,def_epa_2h,pace_secs_play,pass_rate,rush_rate,qb_adj,sos
2025,1,Arizona Cardinals,0.016025031,-0.090947315,0.2429334,-0.26761043,0.09391606,-0.19878429,49.555557,0.6212121212121212,0.3787878787878788,,
2025,2,Arizona Cardinals,0.041357316,-0.005964335,0.12657377,-0.06310157,-0.370751,0.24134867,56.607143,0.6296296296296297,0.37037037037037035,,0.0
2025,3,Arizona Cardinals,-0.0027177036,-0.022365734,-0.09542723,0.104254834,-0.02170812,-0.02280891,45.054054,0.6212121212121212,0.3787878787878788,,-0.10131762341534267
2025,4,Arizona Cardinals,-0.0059085665,0.060625177,-0.23257942,0.24982266,0.106656395,0.024600739,47.0,0.8059701492537313,0.19402985074626866,,-0.01994346426313517
2025,5,Arizona Cardinals,-0.06345323,-0.025630914,0.09485889,-0.26759252,-0.23440714,0.18314531,45.95238,0.5882352941176471,0.4117647058823529,,0.04075137812211937
2025,6,Arizona Cardinals,0.11739498,0.16656564,-0.049114313,0.2993935,-0.0015487835,0.35869643,39.101265,0.684931506849315,0.31506849315068497,,-0.04502897347252335
2025,7,Arizona Cardinals,0.039248846,0.12457735,0.12400228,-0.049446605,-0.02005758,0.22788802,45.324677,0.6710526315789473,0.32894736842105265,,0.02450198034698451
2025,1,Atlanta Falcons,0.010881628,0.07608795,-0.0048203175,0.023757225,0.06024092,0.092815384,45.79452,0.68,0.31999999999999995,,
2025,2,Atlanta Falcons,0.011947632,-0.36889225,-0.0986169,0.1074352,-0.24455208,-0.53319895,48.95,0.4,0.6,,0.0
2025,3,Atlanta Falcons,-0.37877744,0.067211956,-0.22047064,-0.55374813,0.091300815,0.045658756,44.139534,0.6818181818181818,0.31818181818181823,,0.026182779192443172
2025,4,Atlanta Falcons,0.2091765,0.1680928,0.23293523,0.17659308,0.15945484,0.17398232,41.862743,0.46774193548387094,0.532258064516129,,-0.03296791788718992
2025,6,Atlanta Falcons,0.053390145,-0.08761878,0.23307961,-0.1783147,-0.084095426,-0.09104427,46.25641,0.5507246376811594,0.4492753623188406,,0.00794234036759175
2025,7,Atlanta Falcons,-0.07739639,0.043582465,-0.12706445,-0.020829989,0.06422525,0.02588865,50.794117,0.7230769230769231,0.27692307692307694,,0.032983716186474415
2025,1,Baltimore Ravens,0.3402929,0.20376052,0.4559804,0.2143977,0.15463758,0.23235448,42.916668,0.45098039215686275,0.5490196078431373,,
2025,2,Baltimore Ravens,0.10090515,-0.22689463,-0.09581385,0.29258007,-0.29142216,-0.16511297,40.627907,0.6792452830188679,0.3207547169811321,,0.0
2025,3,Baltimore Ravens,0.15812726,0.28674892,0.29910207,0.07231651,0.18310969,0.41766164,46.84127,0.7192982456140351,0.2807017543859649,,-0.011137818343927288
2025,4,Baltimore Ravens,-0.042857096,0.18448718,-0.08996182,0.021519357,0.2022703,0.16453537,53.09375,0.7592592592592593,0.2407407407407407,,0.028522494269634983
2025,5,Baltimore Ravens,-0.25048137,0.3162619,-0.14710349,-0.35385922,0.42172167,0.20025614,56.4,0.5348837209302325,0.4651162790697675,,0.02480239737654736
2025,6,Baltimore Ravens,-0.26304027,-0.08507097,-0.27394435,-0.25188833,-0.3421077,0.15638779,43.333332,0.5324675324675324,0.4675324675324676,,0.03930014217746268
2025,1,Buffalo Bills,0.20376052,0.3402929,0.15463758,0.23235448,0.4559804,0.2143977,47.55102,0.7037037037037037,0.2962962962962963,,
