player,team,market,line,over_price,under_price,is_ladder,event,home_team,away_team,game_time,book,position,market_key,proj,edge,over_ev,under_ev,note,rank_score
Josh Allen,BUF,Passing Yards,40.0,-230.0,,True,Buffalo Bills @ Houston Texans,Texans,Bills,1763687700000,Bovada,QB,pass_yards,209.2,169.2,0.43478165008471836,,,169.2
Josh Allen,BUF,Passing Yards,45.0,-170.0,,True,Buffalo Bills @ Houston Texans,Texans,Bills,1763687700000,Bovada,QB,pass_yards,209.2,164.2,0.5882331396447783,,,164.2
Josh Allen,BUF,Passing Yards,50.0,-130.0,,True,Buffalo Bills @ Houston Texans,Texans,Bills,1763687700000,Bovada,QB,pass_yards,209.2,159.2,0.7692259913070848,,,159.2
Josh Allen,BUF,Passing Yards,55.0,105.0,,True,Buffalo Bills @ Houston Texans,Texans,Bills,1763687700000,Bovada,QB,pass_yards,209.2,154.2,1.0499891928240952,,,154.2
Josh Allen,BUF,Passing Yards,60.0,135.0,,True,Buffalo Bills @ Houston Texans,Texans,Bills,1763687700000,Bovada,QB,pass_yards,209.2,149.2,1.3499762850270005,,,149.2
Josh Allen,BUF,Passing Yards,65.0,170.0,,True,Buffalo Bills @ Houston Texans,Texans,Bills,1763687700000,Bovada,QB,pass_yards,209.2,144.2,1.699948852226134,,,144.2
Josh Allen,BUF,Passing Yards,70.0,220.0,,True,Buffalo Bills @ Houston Texans,Texans,Bills,1763687700000,Bovada,QB,pass_yards,209.2,139.2,2.1998884027742633,,,139.2
Nico Collins,HOU,Receiving Yards,175.0,1500.0,,True,Buffalo Bills @ Houston Texans,Texans,Bills,1763687700000,Bovada,WR,rec_yards,38.6,-136.4,-0.999999999999992,,,136.4
Davis Mills,HOU,Passing Yards,40.0,-165.0,,True,Buffalo Bills @ Houston Texans,Texans,Bills,1763687700000,Bovada,QB,pass_yards,175.9,135.9,0.605977704243127,,,135.9
Josh Allen,BUF,Passing Yards,75.0,270.0,,True,Buffalo Bills @ Houston Texans,Texans,Bills,1763687700000,Bovada,QB,pass_yards,209.2,134.2,2.6997670300573597,,,134.2
Davis Mills,HOU,Passing Yards,45.0,-125.0,,True,Buffalo Bills @ Houston Texans,Texans,Bills,1763687700000,Bovada,QB,pass_yards,175.9,130.9,0.7998343817705466,,,130.9
Josh Allen,BUF,Passing Yards,80.0,320.0,,True,Buffalo Bills @ Houston Texans,Texans,Bills,1763687700000,Bovada,QB,pass_yards,209.2,129.2,3.1995317041486553,,,129.2
Davis Mills,HOU,Passing Yards,50.0,105.0,,True,Buffalo Bills @ Houston Texans,Texans,Bills,1763687700000,Bovada,QB,pass_yards,175.9,125.9,1.0496702249027288,,,125.9
Josh Allen,BUF,Passing Yards,85.0,410.0,,True,Buffalo Bills @ Houston Texans,Texans,Bills,1763687700000,Bovada,QB,pass_yards,209.2,124.19999999999999,4.099012316327842,,,124.19999999999999
Davis Mills,HOU,Passing Yards,55.0,135.0,,True,Buffalo Bills @ Houston Texans,Texans,Bills,1763687700000,Bovada,QB,pass_yards,175.9,120.9,1.3493516908164096,,,120.9
Josh Allen,BUF,Passing Yards,90.0,530.0,,True,Buffalo Bills @ Houston Texans,Texans,Bills,1763687700000,Bovada,QB,pass_yards,209.2,119.19999999999999,5.297921277130979,,,119.19999999999999
Davis Mills,HOU,Passing Yards,60.0,180.0,,True,Buffalo Bills @ Houston Texans,Texans,Bills,1763687700000,Bovada,QB,pass_yards,175.9,115.9,1.798700506938634,,,115.9
