player,team,market,line,over_price,under_price,book,event,game_time,home_team,away_team,is_ladder
Tua Tagovailoa,MIA,Anytime TD,,2000.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Malik Washington,MIA,Anytime TD,,500.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Aaron Rodgers,PIT,Anytime TD,,2500.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Scotty Miller,PIT,Anytime TD,,2800.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Roman Wilson,PIT,Anytime TD,,1600.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Tahj Washington,MIA,Anytime TD,,2800.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Alec Ingold,MIA,Anytime TD,,2800.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Cedrick Wilson Jr.,MIA,Anytime TD,,2200.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Kaleb Johnson,PIT,Anytime TD,,1900.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Jaylen Warren,PIT,Anytime TD,,105.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Jonnu Smith,PIT,Anytime TD,,420.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
De'Von Achane,MIA,Anytime TD,,-122.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Darren Waller,MIA,Anytime TD,,270.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
DK Metcalf,PIT,Anytime TD,,145.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Pat Freiermuth,PIT,Anytime TD,,460.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Jaylen Waddle,MIA,Anytime TD,,215.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Kenneth Gainwell,PIT,Anytime TD,,190.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Ben Skowronek,PIT,Anytime TD,,1800.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Connor Heyward,PIT,Anytime TD,,1800.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Darnell Washington,PIT,Anytime TD,,420.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Calvin Austin III,PIT,Anytime TD,,500.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Adam Thielen,PIT,Anytime TD,,800.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Jaylen Wright,MIA,Anytime TD,,725.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Ollie Gordon II,MIA,Anytime TD,,600.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Nick Westbrook-Ikhine,MIA,Anytime TD,,1900.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Julian Hill,MIA,Anytime TD,,1000.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Dwayne Eskridge,MIA,Anytime TD,,2800.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Greg Dulcich,MIA,Anytime TD,,525.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Pittsburgh Def/ST,PIT,Anytime TD,,460.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
De'Von Achane (MIA) - 1H,,Anytime TD,,185.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Jaylen Warren (PIT) - 1H,,Anytime TD,,230.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
DK Metcalf (PIT) - 1H,,Anytime TD,,300.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
Jaylen Waddle (MIA) - 1H,,Anytime TD,,400.0,,Bovada,Miami Dolphins @ Pittsburgh Steelers,1765847700000,Steelers,Dolphins,False
