game_id,season,week,date,home_team,away_team,home_score,away_score,home_q1,home_q2,home_q3,home_q4,away_q1,away_q2,away_q3,away_q4,elo_home_pre,elo_away_pre,home_off_epa,home_def_epa,off_epa_1h_h,off_epa_2h_h,def_epa_1h_h,def_epa_2h_h,home_pace_secs_play,home_pass_rate,home_rush_rate,home_qb_adj,home_sos,away_off_epa,away_def_epa,off_epa_1h_a,off_epa_2h_a,def_epa_1h_a,def_epa_2h_a,away_pace_secs_play,away_pass_rate,away_rush_rate,away_qb_adj,away_sos,spread_home,total,close_spread_home,close_total,home_margin,total_points,elo_diff,off_epa_diff,def_epa_diff,pace_secs_play_diff,pass_rate_diff,rush_rate_diff,qb_adj_diff,sos_diff,home_first_half,home_second_half,away_first_half,away_second_half,home_inj_qb_out,home_inj_wr1_out,home_inj_te1_out,home_inj_rb1_out,home_inj_wr_top2_out,home_inj_starters_out,away_inj_qb_out,away_inj_wr1_out,away_inj_te1_out,away_inj_rb1_out,away_inj_wr_top2_out,away_inj_starters_out,inj_qb_out_diff,inj_wr1_out_diff,inj_te1_out_diff,inj_rb1_out_diff,inj_wr_top2_out_diff,inj_starters_out_diff,home_off_ppg,home_def_ppg,home_net_margin,home_rating_games,away_off_ppg,away_def_ppg,away_net_margin,away_rating_games,off_ppg_diff,def_ppg_diff,net_margin_diff,pred_margin,pred_total,prob_home_win,pred_home_score,pred_away_score,pred_home_q1,pred_home_q2,pred_home_q3,pred_home_q4,pred_home_1h,pred_home_2h,pred_away_q1,pred_away_q2,pred_away_q3,pred_away_q4,pred_away_1h,pred_away_2h,fair_home_ml,fair_away_ml,fair_home_dec,fair_away_dec,edge_home_ml_%,edge_away_ml_%,edge_spread_pts,units_spread,edge_total_pts,units_total,units_home_ml,units_away_ml,pred_1h_total,pred_2h_total,max_edge_score
2025_17_LA_ATL,2025,17,2025-12-29,Atlanta Falcons,Los Angeles Rams,,,,,,,,,,,1256.0516832564886,1566.188096961243,,,,,,,,,,,,,,,,,,,,,,,7.0,49.5,8.5,48.5,,,-310.13641370475443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.97219080224768,23.16496180232192,1.8072289999257598,15,38.24210168201216,34.0861803184128,4.155921363599361,15,-13.269910879764481,-10.921218516090882,-2.348692363673601,-4.026369264675221,42.682545915213524,0.18133979080055732,19.32808832526915,23.354457589944374,4.54210075643825,5.1219434061963245,4.735381639690941,4.928662522943633,9.664044162634575,9.664044162634575,5.488297533636928,6.188931261335259,5.721842109536372,5.9553866854358155,11.677228794972187,11.677228794972187,451.45095049758197,-451.4509504975821,5.51450950497582,5.514509504975821,,,-11.026369264675221,1.0,-6.817454084786476,1.0,1.0,1.0,21.341272957606762,21.341272957606762,1.0
2025_17_LA_ATL,2025,17,2025-12-29,Atlanta Falcons,Los Angeles Rams,,,,,,,,,,,1256.0516832564886,1566.188096961243,,,,,,,,,,,,,,,,,,,,,,,7.0,49.5,8.5,48.5,,,-310.13641370475443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.97219080224768,23.16496180232192,1.8072289999257598,15,38.24210168201216,34.0861803184128,4.155921363599361,15,-13.269910879764481,-10.921218516090882,-2.348692363673601,-4.026369264675221,42.682545915213524,0.18133979080055732,19.32808832526915,23.354457589944374,4.54210075643825,5.1219434061963245,4.735381639690941,4.928662522943633,9.664044162634575,9.664044162634575,5.488297533636928,6.188931261335259,5.721842109536372,5.9553866854358155,11.677228794972187,11.677228794972187,451.45095049758197,-451.4509504975821,5.51450950497582,5.514509504975821,,,-11.026369264675221,1.0,-6.817454084786476,1.0,1.0,1.0,21.341272957606762,21.341272957606762,1.0
2025_17_LA_ATL,2025,17,2025-12-29,Atlanta Falcons,Los Angeles Rams,,,,,,,,,,,1256.0516832564886,1566.188096961243,,,,,,,,,,,,,,,,,,,,,,,7.0,49.5,8.5,48.5,,,-310.13641370475443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.97219080224768,23.16496180232192,1.8072289999257598,15,38.24210168201216,34.0861803184128,4.155921363599361,15,-13.269910879764481,-10.921218516090882,-2.348692363673601,-4.026369264675221,42.682545915213524,0.18133979080055732,19.32808832526915,23.354457589944374,4.54210075643825,5.1219434061963245,4.735381639690941,4.928662522943633,9.664044162634575,9.664044162634575,5.488297533636928,6.188931261335259,5.721842109536372,5.9553866854358155,11.677228794972187,11.677228794972187,451.45095049758197,-451.4509504975821,5.51450950497582,5.514509504975821,,,-11.026369264675221,1.0,-6.817454084786476,1.0,1.0,1.0,21.341272957606762,21.341272957606762,1.0
2025_17_LA_ATL,2025,17,2025-12-29,Atlanta Falcons,Los Angeles Rams,,,,,,,,,,,1256.0516832564886,1566.188096961243,,,,,,,,,,,,,,,,,,,,,,,7.0,49.5,8.5,48.5,,,-310.13641370475443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.97219080224768,23.16496180232192,1.8072289999257598,15,38.24210168201216,34.0861803184128,4.155921363599361,15,-13.269910879764481,-10.921218516090882,-2.348692363673601,-4.026369264675221,42.682545915213524,0.18133979080055732,19.32808832526915,23.354457589944374,4.54210075643825,5.1219434061963245,4.735381639690941,4.928662522943633,9.664044162634575,9.664044162634575,5.488297533636928,6.188931261335259,5.721842109536372,5.9553866854358155,11.677228794972187,11.677228794972187,451.45095049758197,-451.4509504975821,5.51450950497582,5.514509504975821,,,-11.026369264675221,1.0,-6.817454084786476,1.0,1.0,1.0,21.341272957606762,21.341272957606762,1.0
2025_18_NO_ATL,2025,18,2026-01-04,Atlanta Falcons,New Orleans Saints,,,,,,,,,,,1256.0516832564886,1242.5447837241798,,,,,,,,,,,,,,,,,,,,,,,-2.5,43.5,-2.5,43.5,,,13.506899532308807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,24.97219080224768,23.16496180232192,1.8072289999257598,15,30.581292332351488,19.976253734322174,10.605038598029312,16,-5.609101530103807,3.1887080679997446,-8.797809598103552,-3.4219421737863898,44.544290538461,0.5267222439908764,20.561174182337304,23.983116356123695,4.831875932849266,5.4487111583193855,5.037487674672639,5.243099416496013,10.280587091168652,10.280587091168652,5.636032343689068,6.35552583437278,5.875863507250305,6.115694670811543,11.991558178061847,11.991558178061847,-111.29241493038235,111.29241493038235,2.1129241493038236,2.1129241493038236,,,-0.9219421737863898,0.25,1.0442905384609986,0.5,1.0,1.0,22.2721452692305,22.2721452692305,1.0
2025_18_NYJ_BUF,2025,18,2026-01-04,Buffalo Bills,New York Jets,,,,,,,,,,,1600.6468526466626,1125.944374796814,,,,,,,,,,,,,,,,,,,,,,,-8.5,39.5,-8.5,39.5,,,474.7024778498487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,18.233824764821502,17.25066315022336,0.983161614598144,16,10.299003905835008,38.68877734189466,-28.38977343605965,16,7.934820858986495,-21.438114191671296,29.372935050657794,8.846972904308391,51.717384609599705,0.8792427094538808,30.282178756954046,21.43520585264566,7.116312007884201,8.024777370592822,7.4191337954537415,7.7219555830232816,15.141089378477023,15.141089378477023,5.037273375371729,5.6803295509511,5.2516254338981865,5.465977492424643,10.71760292632283,10.71760292632283,-728.1073510986766,728.1073510986766,8.281073510986765,8.281073510986765,,,17.34697290430839,1.0,12.217384609599705,1.0,1.0,1.0,25.858692304799852,25.858692304799852,1.0
2025_18_DET_CHI,2025,18,2026-01-04,Chicago Bears,Detroit Lions,,,,,,,,,,,1400.5354981065234,1494.1889501991732,,,,,,,,,,,,,,,,,,,,,,,-2.5,50.5,-2.5,50.5,,,-93.65345209264979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,32.51549009195827,30.89020115386368,1.625288938094592,16,17.372313874530306,26.565804579323903,-9.1934907047936,16,15.143176217427964,4.324396574539776,10.818779642888192,1.2345394766884148,44.466684083645326,0.44379422303641564,22.850611780166872,21.616072303478454,5.369893768339215,6.055412121744221,5.598399886140884,5.826906003942552,11.425305890083436,11.425305890083436,5.079776991317436,5.728259160421791,5.295937714352221,5.512098437387006,10.808036151739227,10.808036151739227,125.32965687521913,-125.32965687521916,2.2532965687521913,2.2532965687521913,,,3.734539476688415,1.0,-6.033315916354674,1.0,1.0,1.0,22.233342041822663,22.233342041822663,1.0
2025_18_CLE_CIN,2025,18,2026-01-04,Cincinnati Bengals,Cleveland Browns,,,,,,,,,,,1375.6409347797037,1197.70312507363,,,,,,,,,,,,,,,,,,,,,,,-7.0,44.5,-7.0,44.5,,,177.93780970607372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,35.01278662796902,17.769522208178177,17.243264419790847,16,14.342097704943615,13.846235836841984,0.495861868101632,16,20.670688923025406,3.923286371336193,16.747402551689216,7.1594937369326015,45.261966692888386,0.7251817021878197,26.210730214910495,19.05123647797789,6.1595216005039655,6.945843506951282,6.421628902653071,6.683736204802177,13.105365107455247,13.105365107455247,4.477040572324804,5.0485776666641415,4.667552937104583,4.858065301884363,9.525618238988946,9.525618238988946,-263.8767898502277,263.8767898502277,3.6387678985022767,3.6387678985022767,,,14.159493736932601,1.0,0.7619666928883859,0.25,1.0,1.0,22.630983346444193,22.630983346444193,1.0
2025_18_LAC_DEN,2025,18,2026-01-04,Denver Broncos,Los Angeles Chargers,,,,,,,,,,,1547.7971607394122,1449.5769544200698,,,,,,,,,,,,,,,,,,,,,,,-7.5,39.5,-7.5,39.5,,,98.22020631934242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,21.60202600664269,19.672617429860352,1.9294085767823361,16,20.76254113352909,18.544532981219326,2.21800815230976,16,0.839484873113598,1.128084448641026,-0.288599575527424,6.909417024941011,44.515288562046244,0.6472955227442622,25.71235279349363,18.802935768552615,6.042402906471002,6.813773490275812,6.299526434405939,6.556649962340876,12.856176396746815,12.856176396746815,4.418689905609864,4.9827779786664435,4.606719263295391,4.794748620980917,9.401467884276308,9.401467884276308,-183.52347772294456,183.52347772294456,2.835234777229446,2.835234777229446,,,14.40941702494101,1.0,5.015288562046244,1.0,1.0,1.0,22.257644281023122,22.257644281023122,1.0
2025_18_IND_HOU,2025,18,2026-01-04,Houston Texans,Indianapolis Colts,,,,,,,,,,,1530.2051311028931,1298.8047605788468,,,,,,,,,,,,,,,,,,,,,,,-10.0,40.5,-10.0,40.5,,,231.40037052404637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,22.6638556545024,17.378456191041536,5.285399463460864,16,19.434411031166974,28.9784296742912,-9.544018643124224,16,3.229444623335425,-11.599973483249663,14.829418106585088,7.175626144307302,42.55778545421717,0.7570233759291112,24.866705799262235,17.691079654954933,5.8436758628266245,6.589677036804493,6.092342920819247,6.34100997881187,12.433352899631117,12.433352899631117,4.157403718914409,4.688136108563057,4.334314515463959,4.511225312013508,8.845539827477467,8.845539827477467,-311.5622248946254,311.5622248946254,4.115622248946254,4.115622248946254,,,17.1756261443073,1.0,2.057785454217168,0.75,1.0,1.0,21.278892727108584,21.278892727108584,1.0
