player,team,event,market,line,over_price,under_price,game_time,home_team,away_team,is_ladder,proj,edge
Aaron Rodgers,PIT,Miami Dolphins @ Pittsburgh Steelers,Passing Yards,125.0,-1500.0,,1765847700000,Steelers,Dolphins,True,217.4,92.4
Aaron Rodgers,PIT,Miami Dolphins @ Pittsburgh Steelers,Passing Yards,150.0,-650.0,,1765847700000,Steelers,Dolphins,True,217.4,67.4
Aaron Rodgers,PIT,Miami Dolphins @ Pittsburgh Steelers,Passing Yards,175.0,-325.0,,1765847700000,Steelers,Dolphins,True,217.4,42.400000000000006
Aaron Rodgers,PIT,Miami Dolphins @ Pittsburgh Steelers,Passing Yards,200.0,-165.0,,1765847700000,Steelers,Dolphins,True,217.4,17.400000000000006
Aaron Rodgers,PIT,Miami Dolphins @ Pittsburgh Steelers,Passing Yards,225.0,115.0,,1765847700000,Steelers,Dolphins,True,217.4,-7.599999999999994
Aaron Rodgers,PIT,Miami Dolphins @ Pittsburgh Steelers,Passing Yards,250.0,200.0,,1765847700000,Steelers,Dolphins,True,217.4,-32.599999999999994
Aaron Rodgers,PIT,Miami Dolphins @ Pittsburgh Steelers,Passing Yards,275.0,375.0,,1765847700000,Steelers,Dolphins,True,217.4,-57.599999999999994
Aaron Rodgers,PIT,Miami Dolphins @ Pittsburgh Steelers,Passing Yards,300.0,700.0,,1765847700000,Steelers,Dolphins,True,217.4,-82.6
Aaron Rodgers,PIT,Miami Dolphins @ Pittsburgh Steelers,Passing Yards,325.0,1100.0,,1765847700000,Steelers,Dolphins,True,217.4,-107.6
Tua Tagovailoa,MIA,Miami Dolphins @ Pittsburgh Steelers,Passing Yards,125.0,-1100.0,,1765847700000,Steelers,Dolphins,True,234.4,109.4
Tua Tagovailoa,MIA,Miami Dolphins @ Pittsburgh Steelers,Passing Yards,150.0,-450.0,,1765847700000,Steelers,Dolphins,True,234.4,84.4
Tua Tagovailoa,MIA,Miami Dolphins @ Pittsburgh Steelers,Passing Yards,175.0,-225.0,,1765847700000,Steelers,Dolphins,True,234.4,59.400000000000006
Tua Tagovailoa,MIA,Miami Dolphins @ Pittsburgh Steelers,Passing Yards,200.0,-115.0,,1765847700000,Steelers,Dolphins,True,234.4,34.400000000000006
Tua Tagovailoa,MIA,Miami Dolphins @ Pittsburgh Steelers,Passing Yards,225.0,175.0,,1765847700000,Steelers,Dolphins,True,234.4,9.400000000000006
Tua Tagovailoa,MIA,Miami Dolphins @ Pittsburgh Steelers,Passing Yards,250.0,300.0,,1765847700000,Steelers,Dolphins,True,234.4,-15.599999999999994
Tua Tagovailoa,MIA,Miami Dolphins @ Pittsburgh Steelers,Passing Yards,275.0,600.0,,1765847700000,Steelers,Dolphins,True,234.4,-40.599999999999994
Tua Tagovailoa,MIA,Miami Dolphins @ Pittsburgh Steelers,Passing Yards,300.0,900.0,,1765847700000,Steelers,Dolphins,True,234.4,-65.6
Tua Tagovailoa,MIA,Miami Dolphins @ Pittsburgh Steelers,Passing Yards,325.0,1400.0,,1765847700000,Steelers,Dolphins,True,234.4,-90.6
DK Metcalf,PIT,Miami Dolphins @ Pittsburgh Steelers,Receiving Yards,20.0,-1200.0,,1765847700000,Steelers,Dolphins,True,38.2,18.200000000000003
DK Metcalf,PIT,Miami Dolphins @ Pittsburgh Steelers,Receiving Yards,25.0,-700.0,,1765847700000,Steelers,Dolphins,True,38.2,13.200000000000003
DK Metcalf,PIT,Miami Dolphins @ Pittsburgh Steelers,Receiving Yards,30.0,-450.0,,1765847700000,Steelers,Dolphins,True,38.2,8.200000000000003
DK Metcalf,PIT,Miami Dolphins @ Pittsburgh Steelers,Receiving Yards,40.0,-250.0,,1765847700000,Steelers,Dolphins,True,38.2,-1.7999999999999972
DK Metcalf,PIT,Miami Dolphins @ Pittsburgh Steelers,Receiving Yards,50.0,-145.0,,1765847700000,Steelers,Dolphins,True,38.2,-11.799999999999997
DK Metcalf,PIT,Miami Dolphins @ Pittsburgh Steelers,Receiving Yards,60.0,110.0,,1765847700000,Steelers,Dolphins,True,38.2,-21.799999999999997
DK Metcalf,PIT,Miami Dolphins @ Pittsburgh Steelers,Receiving Yards,70.0,160.0,,1765847700000,Steelers,Dolphins,True,38.2,-31.799999999999997
DK Metcalf,PIT,Miami Dolphins @ Pittsburgh Steelers,Receiving Yards,80.0,225.0,,1765847700000,Steelers,Dolphins,True,38.2,-41.8
DK Metcalf,PIT,Miami Dolphins @ Pittsburgh Steelers,Receiving Yards,90.0,350.0,,1765847700000,Steelers,Dolphins,True,38.2,-51.8
DK Metcalf,PIT,Miami Dolphins @ Pittsburgh Steelers,Receiving Yards,100.0,500.0,,1765847700000,Steelers,Dolphins,True,38.2,-61.8
DK Metcalf,PIT,Miami Dolphins @ Pittsburgh Steelers,Receiving Yards,110.0,650.0,,1765847700000,Steelers,Dolphins,True,38.2,-71.8
DK Metcalf,PIT,Miami Dolphins @ Pittsburgh Steelers,Receiving Yards,125.0,950.0,,1765847700000,Steelers,Dolphins,True,38.2,-86.8
Darren Waller,MIA,Miami Dolphins @ Pittsburgh Steelers,Receiving Yards,10.0,-600.0,,1765847700000,Steelers,Dolphins,True,38.7,28.700000000000003
Darren Waller,MIA,Miami Dolphins @ Pittsburgh Steelers,Receiving Yards,15.0,-350.0,,1765847700000,Steelers,Dolphins,True,38.7,23.700000000000003
Darren Waller,MIA,Miami Dolphins @ Pittsburgh Steelers,Receiving Yards,20.0,-225.0,,1765847700000,Steelers,Dolphins,True,38.7,18.700000000000003
Darren Waller,MIA,Miami Dolphins @ Pittsburgh Steelers,Receiving Yards,25.0,-150.0,,1765847700000,Steelers,Dolphins,True,38.7,13.700000000000003
Darren Waller,MIA,Miami Dolphins @ Pittsburgh Steelers,Receiving Yards,30.0,,,1765847700000,Steelers,Dolphins,True,38.7,8.700000000000003
Darren Waller,MIA,Miami Dolphins @ Pittsburgh Steelers,Receiving Yards,40.0,175.0,,1765847700000,Steelers,Dolphins,True,38.7,-1.2999999999999972
