event,game_time,home_team,away_team,market_key,market_name,period,team_side,line,price_home,price_away,over_price,under_price,is_alternate
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 4.5 and O/U 25.5 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 4.5 and O/U 25.5 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 4.5 and O/U 26.5 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 4.5 and O/U 26.5 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 4.5 and O/U 26.5 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 4.5 and O/U 26.5 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 4.5 and O/U 29.5 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 4.5 and O/U 29.5 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 4.5 and O/U 29.5 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 4.5 and O/U 29.5 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 4.5 and O/U 30.5 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 4.5 and O/U 30.5 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 4.5 and O/U 30.5 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 4.5 and O/U 30.5 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread -1.5 and O/U 12.5 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread -1.5 and O/U 12.5 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread -1.5 and O/U 12.5 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread -1.5 and O/U 12.5 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread -1.5 and O/U 6.5 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread -1.5 and O/U 6.5 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread -1.5 and O/U 6.5 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread -1.5 and O/U 6.5 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread -1.5 and O/U 9.5 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread -1.5 and O/U 9.5 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread -1.5 and O/U 9.5 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread -1.5 and O/U 9.5 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 1.5 and O/U 12.5 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 1.5 and O/U 12.5 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 1.5 and O/U 12.5 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 1.5 and O/U 12.5 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 1.5 and O/U 6.5 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 1.5 and O/U 6.5 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 1.5 and O/U 6.5 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 1.5 and O/U 6.5 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 1.5 and O/U 9.5 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 1.5 and O/U 9.5 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 1.5 and O/U 9.5 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,spread_total_combo,Point Spread 1.5 and O/U 9.5 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,winning_margin,Dynamic Winning Margin,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,total_range,Total Points Range,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,total_range,Total Points Range,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,total_range,Total Points Range,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,total_range,Total Points Range,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,total_range,Total Points Range,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,total_range,Total Points Range,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,total_range,Total Points Range,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,total_range,Total Points Range,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,total_range,Total Points Range,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,total_range,Total Points Range,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,total_range,Total Points Range,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,total_range,Total Points Range,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,total_range,Total Points Range,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,total_range,Total Points Range,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,total_range,Total Points Range,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,total_range,Total Points Range,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,total_range,Total Points Range,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,total_range,Total Points Range,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,ht_ft,Half Time / Full Time,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,ht_ft,Half Time / Full Time,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,ht_ft,Half Time / Full Time,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,ht_ft,Half Time / Full Time,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,ht_ft,Half Time / Full Time,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,ht_ft,Half Time / Full Time,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,ht_ft,Half Time / Full Time,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,ht_ft,Half Time / Full Time,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,ht_ft,Half Time / Full Time,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,double_chance,Double Chance,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,double_chance,Double Chance,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,double_chance,Double Chance,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,double_chance,Double Chance,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,double_chance,Double Chance,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,double_chance,Double Chance,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,win_to_nil,To Win and Allow 0 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,win_to_nil,To Win and Allow 0 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,win_to_nil,To Win and Allow 0 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,win_to_nil,To Win and Allow 0 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,win_to_nil,To Win and Allow 0 Points,G,away,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,win_to_nil,To Win and Allow 0 Points,G,home,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,odd_even,Odd/Even Total Points,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,odd_even,Odd/Even Total Points,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,odd_even,Odd/Even Total Points,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,odd_even,Odd/Even Total Points,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,odd_even,Odd/Even Total Points,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,odd_even,Odd/Even Total Points,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,overtime,Will the game go to Overtime?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,overtime,Will the game go to Overtime?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 10 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 10 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 13 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 13 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 14 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 14 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 17 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 17 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 21 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 21 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 24 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 24 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 27 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 27 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 30 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 30 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 34 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 34 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 10 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 10 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 14 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 14 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 17 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 17 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 7 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 7 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 10 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 10 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 7 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both teams to score 7 or more points?,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 10 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 10 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 15 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 15 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 20 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 20 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 25 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 25 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 30 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 30 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 10 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 10 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 14 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 14 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 17 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 17 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 7 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 7 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 10 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 10 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 3 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 3 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 7 or more Points and Winner,G,,,,,,,False
Los Angeles Rams @ Chicago Bears,1768759200000,Bears,Rams,btts_points,Both Teams to Score 7 or more Points and Winner,G,,,,,,,False
