type,selection,odds,ev_units,ev_pct,confidence,sort_weight,season,week,game_date,home_team,away_team,result,game_id
MONEYLINE,San Francisco 49ers ML,-310,0.21277225637418545,21.277225637418546,High,"(3, 0.21277225637418545)",2025,12,2025-11-24,San Francisco 49ers,Carolina Panthers,Win,2025_12_CAR_SF
SPREAD,San Francisco 49ers -7.0,-110,0.05864498601726309,5.864498601726309,Low,"(1, 0.05864498601726309)",2025,12,2025-11-24,San Francisco 49ers,Carolina Panthers,Win,2025_12_CAR_SF
TOTAL,Over 45.5 (-110),-110,-0.025114888576343586,-2.5114888576343586,,"(0, -0.025114888576343586)",2025,12,2025-11-24,San Francisco 49ers,Carolina Panthers,Loss,2025_12_CAR_SF
MONEYLINE,Baltimore Ravens ML,-625,0.08843228270089915,8.843228270089915,Medium,"(2, 0.08843228270089915)",2025,12,2025-11-23,Baltimore Ravens,New York Jets,Win,2025_12_NYJ_BAL
SPREAD,New York Jets +14.5,-110,-0.02949795886000356,-2.9497958860003557,,"(0, -0.02949795886000356)",2025,12,2025-11-23,Baltimore Ravens,New York Jets,Win,2025_12_NYJ_BAL
TOTAL,Under 45.5 (-102),-110,-0.0040493418919873014,-0.40493418919873014,,"(0, -0.0040493418919873014)",2025,12,2025-11-23,Baltimore Ravens,New York Jets,Win,2025_12_NYJ_BAL
MONEYLINE,Chicago Bears ML,-135,0.5169477991073806,51.69477991073806,High,"(3, 0.5169477991073806)",2025,12,2025-11-23,Chicago Bears,Pittsburgh Steelers,Win,2025_12_PIT_CHI
SPREAD,Chicago Bears -1.5,-110,0.07669109982109867,7.669109982109868,Medium,"(2, 0.07669109982109867)",2025,12,2025-11-23,Chicago Bears,Pittsburgh Steelers,Win,2025_12_PIT_CHI
TOTAL,Under 46.5 (-108),-110,-0.035212025227885746,-3.521202522788575,,"(0, -0.035212025227885746)",2025,12,2025-11-23,Chicago Bears,Pittsburgh Steelers,Loss,2025_12_PIT_CHI
MONEYLINE,Cincinnati Bengals ML,-225,0.39874013040891587,39.87401304089159,High,"(3, 0.39874013040891587)",2025,12,2025-11-23,Cincinnati Bengals,New England Patriots,Loss,2025_12_NE_CIN
SPREAD,Cincinnati Bengals +5.5,-110,0.23623000415734452,23.623000415734452,High,"(3, 0.23623000415734452)",2025,12,2025-11-23,Cincinnati Bengals,New England Patriots,Loss,2025_12_NE_CIN
TOTAL,Under 51.5 (-102),-110,-0.010186590085592917,-1.0186590085592917,,"(0, -0.010186590085592917)",2025,12,2025-11-23,Cincinnati Bengals,New England Patriots,Win,2025_12_NE_CIN
MONEYLINE,Detroit Lions ML,-410,0.16334776422287,16.334776422287,High,"(3, 0.16334776422287)",2025,12,2025-11-23,Detroit Lions,New York Giants,Win,2025_12_NYG_DET
SPREAD,Detroit Lions -11.5,-110,-0.031017418214626113,-3.1017418214626113,,"(0, -0.031017418214626113)",2025,12,2025-11-23,Detroit Lions,New York Giants,Loss,2025_12_NYG_DET
TOTAL,Under 49.5 (+102),-110,0.034631385084253896,3.4631385084253896,,"(0, 0.034631385084253896)",2025,12,2025-11-23,Detroit Lions,New York Giants,Loss,2025_12_NYG_DET
MONEYLINE,Green Bay Packers ML,-185,0.5137209901695958,51.37209901695958,High,"(3, 0.5137209901695958)",2025,12,2025-11-23,Green Bay Packers,Minnesota Vikings,Win,2025_12_MIN_GB
SPREAD,Green Bay Packers -6.5,-110,-0.0010971834629063815,-0.10971834629063815,,"(0, -0.0010971834629063815)",2025,12,2025-11-23,Green Bay Packers,Minnesota Vikings,Win,2025_12_MIN_GB
TOTAL,Over 43.5 (-108),-110,-0.010821772370170846,-1.0821772370170846,,"(0, -0.010821772370170846)",2025,12,2025-11-23,Green Bay Packers,Minnesota Vikings,Loss,2025_12_MIN_GB
MONEYLINE,Kansas City Chiefs ML,-455,0.14078769122565868,14.078769122565868,High,"(3, 0.14078769122565868)",2025,12,2025-11-23,Kansas City Chiefs,Indianapolis Colts,Win,2025_12_IND_KC
SPREAD,Kansas City Chiefs -4.5,-110,0.11211489512917638,11.211489512917638,Medium,"(2, 0.11211489512917638)",2025,12,2025-11-23,Kansas City Chiefs,Indianapolis Colts,Loss,2025_12_IND_KC
TOTAL,Under 50.5 (-112),-110,-0.02446419831061991,-2.4464198310619913,,"(0, -0.02446419831061991)",2025,12,2025-11-23,Kansas City Chiefs,Indianapolis Colts,Win,2025_12_IND_KC
MONEYLINE,Tennessee Titans ML,105,0.7389625632497148,73.89625632497147,High,"(3, 0.7389625632497148)",2025,12,2025-11-23,Tennessee Titans,Seattle Seahawks,Loss,2025_12_SEA_TEN
SPREAD,Tennessee Titans +12.5,-110,0.24644997371939248,24.644997371939247,High,"(3, 0.24644997371939248)",2025,12,2025-11-23,Tennessee Titans,Seattle Seahawks,Win,2025_12_SEA_TEN
TOTAL,Over 43.5 (-110),-110,-0.031603681454994925,-3.1603681454994925,,"(0, -0.031603681454994925)",2025,12,2025-11-23,Tennessee Titans,Seattle Seahawks,Win,2025_12_SEA_TEN
MONEYLINE,Arizona Cardinals ML,-162,0.2924879829948741,29.24879829948741,High,"(3, 0.2924879829948741)",2025,12,2025-11-23,Arizona Cardinals,Jacksonville Jaguars,Loss,2025_12_JAX_ARI
SPREAD,Arizona Cardinals -1.5,-110,0.09367241229628698,9.367241229628698,Medium,"(2, 0.09367241229628698)",2025,12,2025-11-23,Arizona Cardinals,Jacksonville Jaguars,Loss,2025_12_JAX_ARI
TOTAL,Over 45.5 (-105),-110,0.009673590345797123,0.9673590345797123,,"(0, 0.009673590345797123)",2025,12,2025-11-23,Arizona Cardinals,Jacksonville Jaguars,Win,2025_12_JAX_ARI
MONEYLINE,Las Vegas Raiders ML,-185,0.51379416323233,51.379416323232995,High,"(3, 0.51379416323233)",2025,12,2025-11-23,Las Vegas Raiders,Cleveland Browns,Loss,2025_12_CLE_LV
SPREAD,Las Vegas Raiders -1.5,-110,0.08212320229415948,8.212320229415948,Medium,"(2, 0.08212320229415948)",2025,12,2025-11-23,Las Vegas Raiders,Cleveland Browns,Loss,2025_12_CLE_LV
TOTAL,Under 37.5 (-102),-110,-0.04261615408995734,-4.261615408995734,,"(0, -0.04261615408995734)",2025,12,2025-11-23,Las Vegas Raiders,Cleveland Browns,Win,2025_12_CLE_LV
MONEYLINE,Dallas Cowboys ML,136,0.9398932401092401,93.98932401092401,High,"(3, 0.9398932401092401)",2025,12,2025-11-23,Dallas Cowboys,Philadelphia Eagles,Win,2025_12_PHI_DAL
