type,selection,odds,ev_units,ev_pct,prob_selected,prob_home_cover,prob_selected_mc,prob_home_cover_mc,confidence,sort_weight,season,week,game_date,home_team,away_team,result,game_id,prob_over_total,prob_over_total_mc,prob_home_win,prob_home_win_mc
SPREAD,San Francisco 49ers -7.0,-110,0.1348835643016172,13.48835643016172,0.5944628193960851,0.5944628193960851,,,High,"(3, 0.1348835643016172)",2025,12,2025-11-24,San Francisco 49ers,Carolina Panthers,Win,2025_12_CAR_SF,,,,
TOTAL,Under 45.5,-110,-0.040636208941858876,-4.063620894185887,0.5025238905542644,,,,,"(0, -0.040636208941858876)",2025,12,2025-11-24,San Francisco 49ers,Carolina Panthers,Win,2025_12_CAR_SF,0.49747610944573567,,,
SPREAD,New York Jets +14.5,-110,-0.017273828972431293,-1.7273828972431293,0.5147613276811074,0.48523867231889256,,,,"(0, -0.017273828972431293)",2025,12,2025-11-23,Baltimore Ravens,New York Jets,Win,2025_12_NYJ_BAL,,,,
TOTAL,Under 45.5,-110,0.045079614968427384,4.507961496842738,0.5474226554596524,,,,Low,"(1, 0.045079614968427384)",2025,12,2025-11-23,Baltimore Ravens,New York Jets,Win,2025_12_NYJ_BAL,0.4525773445403476,,,
SPREAD,Chicago Bears -1.5,-110,0.1645949223612665,16.45949223612665,0.6100259117130443,0.6100259117130443,,,High,"(3, 0.1645949223612665)",2025,12,2025-11-23,Chicago Bears,Pittsburgh Steelers,Win,2025_12_PIT_CHI,,,,
TOTAL,Under 46.5,-110,0.030971450889628604,3.0971450889628604,0.5400326647517102,,,,Low,"(1, 0.030971450889628604)",2025,12,2025-11-23,Chicago Bears,Pittsburgh Steelers,Loss,2025_12_PIT_CHI,0.4599673352482898,,,
SPREAD,Cincinnati Bengals +5.5,-110,0.3882294352740343,38.82294352740343,0.727167799429256,0.727167799429256,,,High,"(3, 0.3882294352740343)",2025,12,2025-11-23,Cincinnati Bengals,New England Patriots,Loss,2025_12_NE_CIN,,,,
TOTAL,Under 51.5,-110,0.014411023760765362,1.4411023760765362,0.531358155303258,,,,,"(0, 0.014411023760765362)",2025,12,2025-11-23,Cincinnati Bengals,New England Patriots,Win,2025_12_NE_CIN,0.4686418446967419,,,
SPREAD,Detroit Lions -11.5,-110,-0.01995516316663387,-1.9955163166633871,0.5133568192936679,0.5133568192936679,,,,"(0, -0.01995516316663387)",2025,12,2025-11-23,Detroit Lions,New York Giants,Loss,2025_12_NYG_DET,,,,
TOTAL,Under 49.5,-110,0.09484035280226277,9.484035280226276,0.5734878038488043,,,,Medium,"(2, 0.09484035280226277)",2025,12,2025-11-23,Detroit Lions,New York Giants,Loss,2025_12_NYG_DET,0.42651219615119573,,,
SPREAD,Green Bay Packers -6.5,-110,0.03263864804665639,3.2638648046656393,0.5409059585006295,0.5409059585006295,,,Low,"(1, 0.03263864804665639)",2025,12,2025-11-23,Green Bay Packers,Minnesota Vikings,Win,2025_12_MIN_GB,,,,
TOTAL,Over 43.5,-110,-0.03521452402612146,-3.5214524026121463,0.5053638207482221,,,,,"(0, -0.03521452402612146)",2025,12,2025-11-23,Green Bay Packers,Minnesota Vikings,Loss,2025_12_MIN_GB,0.5053638207482221,,,
SPREAD,Kansas City Chiefs -4.5,-110,0.22076574958652606,22.076574958652607,0.6394487259738946,0.6394487259738946,,,High,"(3, 0.22076574958652606)",2025,12,2025-11-23,Kansas City Chiefs,Indianapolis Colts,Loss,2025_12_IND_KC,,,,
TOTAL,Under 50.5,-110,0.11218620401464541,11.218620401464541,0.5825737259124333,,,,Medium,"(2, 0.11218620401464541)",2025,12,2025-11-23,Kansas City Chiefs,Indianapolis Colts,Win,2025_12_IND_KC,0.41742627408756666,,,
SPREAD,Tennessee Titans +12.5,-110,0.39967348449162843,39.96734844916284,0.7331623014003767,0.7331623014003767,,,High,"(3, 0.39967348449162843)",2025,12,2025-11-23,Tennessee Titans,Seattle Seahawks,Win,2025_12_SEA_TEN,,,,
TOTAL,Under 43.5,-110,-0.01520143389401507,-1.520143389401507,0.5158468679602778,,,,,"(0, -0.01520143389401507)",2025,12,2025-11-23,Tennessee Titans,Seattle Seahawks,Loss,2025_12_SEA_TEN,0.4841531320397222,,,
SPREAD,Arizona Cardinals -1.5,-110,0.19190389685510645,19.190389685510645,0.6243306126383891,0.6243306126383891,,,High,"(3, 0.19190389685510645)",2025,12,2025-11-23,Arizona Cardinals,Jacksonville Jaguars,Loss,2025_12_JAX_ARI,,,,
TOTAL,Over 45.5,-110,-0.008876711645991409,-0.8876711645991409,0.5191598177092426,,,,,"(0, -0.008876711645991409)",2025,12,2025-11-23,Arizona Cardinals,Jacksonville Jaguars,Win,2025_12_JAX_ARI,0.5191598177092426,,,
SPREAD,Las Vegas Raiders -1.5,-110,0.17340285414267298,17.3402854142673,0.6146395902652096,0.6146395902652096,,,High,"(3, 0.17340285414267298)",2025,12,2025-11-23,Las Vegas Raiders,Cleveland Browns,Loss,2025_12_CLE_LV,,,,
TOTAL,Over 37.5,-110,-0.027749858887972323,-2.7749858887972323,0.5092738834396335,,,,,"(0, -0.027749858887972323)",2025,12,2025-11-23,Las Vegas Raiders,Cleveland Browns,Loss,2025_12_CLE_LV,0.5092738834396335,,,
SPREAD,New Orleans Saints +3.0,-110,0.16899401636711042,16.89940163671104,0.6123301990494388,0.6123301990494388,,,High,"(3, 0.16899401636711042)",2025,12,2025-11-23,New Orleans Saints,Atlanta Falcons,Loss,2025_12_ATL_NO,,,,
TOTAL,Under 41.5,-110,-0.027392299616272764,-2.7392299616272764,0.5094611763914761,,,,,"(0, -0.027392299616272764)",2025,12,2025-11-23,New Orleans Saints,Atlanta Falcons,Win,2025_12_ATL_NO,0.49053882360852386,,,
SPREAD,Los Angeles Rams -6.0,-110,0.04003972154529439,4.003972154529439,0.5447827112856304,0.5447827112856304,,,Low,"(1, 0.04003972154529439)",2025,12,2025-11-23,Los Angeles Rams,Tampa Bay Buccaneers,Win,2025_12_TB_LA,,,,
TOTAL,Under 49.5,-110,0.00331234264502428,0.331234264502428,0.5255445604331079,,,,,"(0, 0.00331234264502428)",2025,12,2025-11-23,Los Angeles Rams,Tampa Bay Buccaneers,Win,2025_12_TB_LA,0.474455439566892,,,
SPREAD,Dallas Cowboys +3.5,-110,0.22414685388809374,22.414685388809374,0.6412197806080491,0.6412197806080491,,,High,"(3, 0.22414685388809374)",2025,12,2025-11-23,Dallas Cowboys,Philadelphia Eagles,Win,2025_12_PHI_DAL,,,,
TOTAL,Under 50.5,-110,-0.007297758287256373,-0.7297758287256373,0.519986888516199,,,,,"(0, -0.007297758287256373)",2025,12,2025-11-23,Dallas Cowboys,Philadelphia Eagles,Win,2025_12_PHI_DAL,0.480013111483801,,,
SPREAD,Houston Texans +2.5,-110,0.11817194136728137,11.817194136728137,0.5857091121447664,0.5857091121447664,,,Medium,"(2, 0.11817194136728137)",2025,12,2025-11-20,Houston Texans,Buffalo Bills,Win,2025_12_BUF_HOU,,,,
TOTAL,Under 44.5,-110,-0.024804691616495345,-2.4804691616495345,0.5108165901056453,,,,,"(0, -0.024804691616495345)",2025,12,2025-11-20,Houston Texans,Buffalo Bills,Win,2025_12_BUF_HOU,0.4891834098943547,,,
SPREAD,New England Patriots -7.5,-110,-0.0430384774603052,-4.30384774603052,0.5012655594255544,0.5012655594255544,,,,"(0, -0.0430384774603052)",2025,13,2025-12-01,New England Patriots,New York Giants,Win,2025_13_NYG_NE,,,,
TOTAL,Under 46.5,-110,0.07675772645351464,7.675772645351464,0.564015951951841,,,,Medium,"(2, 0.07675772645351464)",2025,13,2025-12-01,New England Patriots,New York Giants,Loss,2025_13_NYG_NE,0.43598404804815905,,,
SPREAD,Carolina Panthers +9.5,-110,0.31297701496469676,31.297701496469678,0.6877498649815078,0.6877498649815078,,,High,"(3, 0.31297701496469676)",2025,13,2025-11-30,Carolina Panthers,Los Angeles Rams,Win,2025_13_LA_CAR,,,,
TOTAL,Under 45.5 (-105),-110,0.040926444867355416,4.092644486735542,0.5331574473710845,,,,Low,"(1, 0.040926444867355416)",2025,13,2025-11-30,Carolina Panthers,Los Angeles Rams,Loss,2025_13_LA_CAR,0.46684255262891555,,,
MONEYLINE,San Francisco 49ers ML,-258,0.3875968992248062,38.759689922480625,1.0,,,,High,"(3, 0.3875968992248062)",2025,13,2025-11-30,Cleveland Browns,San Francisco 49ers,Win,2025_13_SF_CLE,,,0.0,
SPREAD,Cleveland Browns +6.5,-110,0.08350284305881639,8.350284305881639,0.5675491082689038,0.5675491082689038,,,Medium,"(2, 0.08350284305881639)",2025,13,2025-11-30,Cleveland Browns,San Francisco 49ers,Loss,2025_13_SF_CLE,,,,
TOTAL,Under 42.5,-110,0.04763798723946938,4.763798723946938,0.5487627552206744,,,,Low,"(1, 0.04763798723946938)",2025,13,2025-11-30,Cleveland Browns,San Francisco 49ers,Win,2025_13_SF_CLE,0.4512372447793256,,,
SPREAD,Houston Texans +4.5,-110,-0.01932963693565909,-1.932963693565909,0.5136844758908452,0.4863155241091548,,,,"(0, -0.01932963693565909)",2025,13,2025-11-30,Indianapolis Colts,Houston Texans,Win,2025_13_HOU_IND,,,,
TOTAL,Under 46.5,-110,0.03951093795613797,3.9510937956137973,0.544505729405596,,,,Low,"(1, 0.03951093795613797)",2025,13,2025-11-30,Indianapolis Colts,Houston Texans,Win,2025_13_HOU_IND,0.45549427059440395,,,
SPREAD,Miami Dolphins -4.5,-110,0.18554159960103234,18.554159960103235,0.6209979807433978,0.6209979807433978,,,High,"(3, 0.18554159960103234)",2025,13,2025-11-30,Miami Dolphins,New Orleans Saints,Loss,2025_13_NO_MIA,,,,
TOTAL,Over 43.5,-110,-0.04141283786991451,-4.141283786991451,0.5021170849252828,,,,,"(0, -0.04141283786991451)",2025,13,2025-11-30,Miami Dolphins,New Orleans Saints,Loss,2025_13_NO_MIA,0.5021170849252828,,,
SPREAD,New York Jets +1.5,-110,0.11844176977311094,11.844176977311093,0.5858504508335343,0.5858504508335343,,,Medium,"(2, 0.11844176977311094)",2025,13,2025-11-30,New York Jets,Atlanta Falcons,Win,2025_13_ATL_NYJ,,,,
TOTAL,Over 39.5,-110,-0.032014051966104795,-3.2014051966104793,0.5070402584939451,,,,,"(0, -0.032014051966104795)",2025,13,2025-11-30,New York Jets,Atlanta Falcons,Win,2025_13_ATL_NYJ,0.5070402584939451,,,
SPREAD,Tampa Bay Buccaneers -6.5,-110,0.05092901997781063,5.092901997781063,0.5504866295121865,0.5504866295121865,,,Low,"(1, 0.05092901997781063)",2025,13,2025-11-30,Tampa Bay Buccaneers,Arizona Cardinals,Loss,2025_13_ARI_TB,,,,
TOTAL,Under 50.5,-110,-0.021908098197144954,-2.190809819714495,0.512333853325305,,,,,"(0, -0.021908098197144954)",2025,13,2025-11-30,Tampa Bay Buccaneers,Arizona Cardinals,Win,2025_13_ARI_TB,0.487666146674695,,,
SPREAD,Tennessee Titans +7.0,-110,0.289044399396576,28.9044399396576,0.6752137330172541,0.6752137330172541,,,High,"(3, 0.289044399396576)",2025,13,2025-11-30,Tennessee Titans,Jacksonville Jaguars,Loss,2025_13_JAX_TEN,,,,
TOTAL,Over 42.5,-110,-0.035267065048613766,-3.5267065048613766,0.5053362992602499,,,,,"(0, -0.035267065048613766)",2025,13,2025-11-30,Tennessee Titans,Jacksonville Jaguars,Loss,2025_13_JAX_TEN,0.5053362992602499,,,
SPREAD,Minnesota Vikings +7.5,-110,0.036039759605677735,3.6039759605677735,0.5426874931267835,0.45731250687321645,,,Low,"(1, 0.036039759605677735)",2025,13,2025-11-30,Seattle Seahawks,Minnesota Vikings,Loss,2025_13_MIN_SEA,,,,
TOTAL,Under 43.5,-110,0.0046468643021798095,0.46468643021798095,0.5262435955868561,,,,,"(0, 0.0046468643021798095)",2025,13,2025-11-30,Seattle Seahawks,Minnesota Vikings,Win,2025_13_MIN_SEA,0.4737564044131439,,,
SPREAD,Los Angeles Chargers -8.5,-110,0.07427318069119926,7.427318069119925,0.5627145232191996,0.5627145232191996,,,Low,"(1, 0.07427318069119926)",2025,13,2025-11-30,Los Angeles Chargers,Las Vegas Raiders,Win,2025_13_LV_LAC,,,,
TOTAL,Over 42.5,-110,-0.040567017060372246,-4.056701706037225,0.5025601339207574,,,,,"(0, -0.040567017060372246)",2025,13,2025-11-30,Los Angeles Chargers,Las Vegas Raiders,Win,2025_13_LV_LAC,0.5025601339207574,,,
SPREAD,Pittsburgh Steelers +4.5,-110,0.16460574951708673,16.460574951708672,0.6100315830803787,0.6100315830803787,,,High,"(3, 0.16460574951708673)",2025,13,2025-11-30,Pittsburgh Steelers,Buffalo Bills,Loss,2025_13_BUF_PIT,,,,
TOTAL,Under 47.5,-110,0.030894065251252822,3.0894065251252822,0.5399921294173229,,,,Low,"(1, 0.030894065251252822)",2025,13,2025-11-30,Pittsburgh Steelers,Buffalo Bills,Win,2025_13_BUF_PIT,0.4600078705826771,,,
SPREAD,Washington Commanders +6.5,-110,0.36760369449509633,36.76036944950963,0.7163638399736219,0.7163638399736219,,,High,"(3, 0.36760369449509633)",2025,13,2025-11-30,Washington Commanders,Denver Broncos,Win,2025_13_DEN_WAS,,,,
TOTAL,Over 43.5,-110,-0.021537484976453247,-2.1537484976453247,0.512527984059953,,,,,"(0, -0.021537484976453247)",2025,13,2025-11-30,Washington Commanders,Denver Broncos,Win,2025_13_DEN_WAS,0.512527984059953,,,
